id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_countries_admin,Access countries for admin,patients_list.model_country_records,access_rights.group_admin,1,1,1,1
access_patients_admin,Access patients for admin,patients_list.model_patients,access_rights.group_admin,1,1,1,1
access_cities_admin,Access cities records for admin,patients_list.model_cities_records,access_rights.group_admin,1,1,1,1
access_appointment_record_admin,Access appointment record for admin,patients_list.model_appointment_record,access_rights.group_admin,1,1,1,1
access_contact_record_admin,Access contact record for admin,patients_list.model_contact_record,access_rights.group_admin,1,1,1,1
access_medical_history_admin,Access medical history for admin,patients_list.model_medical_history,access_rights.group_admin,1,1,1,1
access_quotations_admin,Access quotations for admin,patients_list.model_quotations,access_rights.group_admin,1,1,1,1
access_quotations_treatment_admin,Access quotations treatment for admin,patients_list.model_quotations_treatment,access_rights.group_admin,1,1,1,1
access_treatments_admin,Access treatments for admin,patients_list.model_treatments,access_rights.group_admin,1,1,1,1
access_teeth_admin,Access teeth for admin,patients_list.model_teeth,access_rights.group_admin,1,1,1,1
access_treatment_plan_admin,Access treatment plan for admin,patients_list.model_treatment_plan,access_rights.group_admin,1,1,1,1
access_treatment_plan_lines_admin,Access treatment plan lines for admin,patients_list.model_treatment_plan_lines,access_rights.group_admin,1,1,1,1
access_patient_attachments_admin,Access patient attachments for admin,patients_list.model_patient_attachments,access_rights.group_admin,1,1,1,1
access_patient_payment_admin,Access patient payment for admin,patients_list.model_patient_payment,access_rights.group_admin,1,1,1,1
access_doctors_admin,Access doctors for admin,doctors_list.model_doctors,access_rights.group_admin,1,1,1,1
access_doctor_speciality_admin,Access doctor speciality for admin,doctors_list.model_doctor_speciality,access_rights.group_admin,1,1,1,1

access_countries_reception,Access countries for reception,patients_list.model_country_records,access_rights.group_salesperson,1,0,0,0
access_patients_reception,Access patients for reception,patients_list.model_patients,access_rights.group_reception,1,1,1,0
access_cities_reception,Access cities records for reception,patients_list.model_cities_records,access_rights.group_reception,1,0,0,0
access_appointment_record_reception,Access appointment record for reception,patients_list.model_appointment_record,access_rights.group_reception,1,1,1,0
access_contact_record_reception,Access contact record for reception,patients_list.model_contact_record,access_rights.group_reception,0,0,0,0
access_medical_history_reception,Access medical history for reception,patients_list.model_medical_history,access_rights.group_reception,1,0,0,0
access_quotations_reception,Access quotations for reception,patients_list.model_quotations,access_rights.group_reception,1,0,0,0
access_quotations_treatment_reception,Access quotations treatment for reception,patients_list.model_quotations_treatment,access_rights.group_reception,1,0,0,0
access_treatments_reception,Access treatments for reception,patients_list.model_treatments,access_rights.group_reception,1,0,0,0
access_teeth_reception,Access teeth for reception,patients_list.model_teeth,access_rights.group_reception,1,0,0,0
access_treatment_plan_reception,Access treatment plan for reception,patients_list.model_treatment_plan,access_rights.group_reception,1,0,0,0
access_treatment_plan_lines_reception,Access treatment plan lines for reception,patients_list.model_treatment_plan_lines,access_rights.group_reception,1,0,0,0
access_patient_attachments_reception,Access patient attachments for reception,patients_list.model_patient_attachments,access_rights.group_reception,1,0,0,0
access_patient_payment_reception,Access patient payment for reception,patients_list.model_patient_payment,access_rights.group_reception,1,0,1,0
access_doctors_reception,Access doctors for reception,doctors_list.model_doctors,access_rights.group_reception,1,0,0,0
access_doctor_speciality_reception,Access doctor speciality for reception,doctors_list.model_doctor_speciality,access_rights.group_reception,1,0,0,0
